timestamp,city,temperature,description
2025-12-09T10:11:11.473Z,Paris,11.82,clear sky
2025-12-09T12:11:55.796Z,London,13.97,broken clouds
2025-12-09T12:15:15.000Z,London,13.95,broken clouds
2025-12-09T12:24:33.996Z,London,13.96,broken clouds
2025-12-09T12:26:22.344Z,London,13.94,broken clouds
2025-12-09T12:29:44.109Z,Paris,14.69,clear sky
2025-12-09T12:51:31.751Z,Paris,14.88,clear sky
2025-12-09T14:14:53.165Z,Paris,15.9,clear sky
2025-12-09T16:17:49.560Z,Paris,14.47,clear sky
2025-12-09T18:16:44.743Z,Paris,14.77,overcast clouds
2025-12-09T20:13:22.316Z,Paris,14.72,light rain
2025-12-09T22:13:11.792Z,Paris,14.23,light rain
2025-12-10T01:00:57.980Z,Paris,12.65,overcast clouds
2025-12-10T03:16:14.061Z,Paris,12.64,overcast clouds
2025-12-10T04:26:44.112Z,Paris,12.65,overcast clouds
2025-12-10T06:20:53.776Z,Paris,12.65,overcast clouds
2025-12-10T08:19:07.235Z,Paris,12.65,overcast clouds
2025-12-10T10:15:06.409Z,Paris,12.96,overcast clouds
2025-12-10T12:26:39.864Z,Paris,14.25,broken clouds
2025-12-10T14:15:53.165Z,Paris,14.14,broken clouds
2025-12-10T16:18:50.444Z,Paris,13.16,broken clouds
2025-12-10T18:20:35.831Z,Paris,11.02,clear sky
2025-12-10T20:15:16.620Z,Paris,9.06,clear sky
2025-12-10T22:13:38.358Z,Paris,7.43,fog
2025-12-11T01:01:36.884Z,Paris,6.93,fog
2025-12-11T03:18:30.877Z,Paris,5.72,fog
2025-12-11T04:28:41.183Z,Paris,4.41,fog
2025-12-11T06:21:28.189Z,Paris,5.41,fog
2025-12-11T08:19:40.527Z,Paris,6.12,fog
2025-12-11T10:14:49.847Z,Paris,7.31,fog
2025-12-11T12:27:50.805Z,Paris,9.35,mist
2025-12-11T14:16:41.316Z,Paris,10.07,overcast clouds
2025-12-11T16:18:47.309Z,Paris,10.1,overcast clouds
2025-12-11T18:18:50.857Z,Paris,10.05,overcast clouds
2025-12-11T20:15:51.182Z,Paris,9.64,overcast clouds
2025-12-11T22:13:21.124Z,Paris,9.5,overcast clouds
2025-12-12T01:01:25.483Z,Paris,10.03,overcast clouds
2025-12-12T03:17:16.248Z,Paris,10.09,overcast clouds
2025-12-12T04:27:31.614Z,Paris,10.08,overcast clouds
2025-12-12T06:20:53.369Z,Paris,9.98,overcast clouds
2025-12-12T08:19:13.847Z,Paris,9.81,mist
2025-12-12T10:14:18.284Z,Paris,10.68,overcast clouds
2025-12-12T12:25:59.670Z,Paris,11.59,overcast clouds
2025-12-12T14:13:31.763Z,Paris,11.73,overcast clouds
2025-12-12T16:15:08.902Z,Paris,10.84,overcast clouds
2025-12-12T18:19:46.236Z,Paris,9.65,broken clouds
2025-12-12T20:14:14.070Z,Paris,9.85,mist
2025-12-12T22:12:16.069Z,Paris,9.13,fog
2025-12-13T00:57:35.882Z,Paris,9.06,fog
2025-12-13T03:10:20.865Z,Paris,8.75,fog
2025-12-13T04:18:50.991Z,Paris,8.75,fog
2025-12-13T06:18:41.976Z,Paris,8.34,fog
2025-12-13T08:15:49.957Z,Paris,8.47,fog
2025-12-13T10:12:34.839Z,Paris,8.79,mist
2025-12-13T12:22:40.687Z,Paris,9.41,mist
2025-12-13T14:11:25.431Z,Paris,10.25,overcast clouds
2025-12-13T16:14:46.592Z,Paris,9.42,mist
2025-12-13T18:16:43.239Z,Paris,9,mist
2025-12-13T20:13:29.530Z,Paris,8.99,fog
2025-12-13T22:11:31.525Z,Paris,8.14,fog
2025-12-14T01:05:48.722Z,Paris,7.54,fog
2025-12-14T03:22:29.489Z,Paris,6.7,fog
2025-12-14T04:30:14.306Z,Paris,6.72,fog
2025-12-14T06:18:44.369Z,Paris,6.67,fog
2025-12-14T08:16:13.026Z,Paris,6.26,fog
2025-12-14T10:12:44.906Z,Paris,6.72,fog
2025-12-14T12:22:44.545Z,Paris,7.61,fog
2025-12-14T14:11:18.006Z,Paris,6.38,fog
2025-12-14T16:14:24.795Z,Paris,6.63,fog
2025-12-14T18:17:46.256Z,Paris,6.48,fog
2025-12-14T20:13:33.407Z,Paris,6.1,fog
2025-12-14T22:11:34.494Z,Paris,5.46,fog
2025-12-15T01:03:40.932Z,Paris,5.07,fog
2025-12-15T03:23:44.542Z,Paris,5.08,fog
2025-12-15T04:32:56.944Z,Paris,5.3,fog
2025-12-15T06:22:35.269Z,Paris,5.21,fog
2025-12-15T08:20:54.157Z,Paris,5.46,mist
2025-12-15T10:17:11.052Z,Paris,6.62,broken clouds
2025-12-15T12:28:33.225Z,Paris,8.83,clear sky
2025-12-15T14:17:58.536Z,Paris,10.5,clear sky
2025-12-15T16:19:24.008Z,Paris,10.28,clear sky
2025-12-15T18:20:21.623Z,Paris,10.29,clear sky
2025-12-15T20:14:47.575Z,Paris,10.81,overcast clouds
2025-12-15T22:13:16.097Z,Paris,11.03,clear sky
2025-12-16T01:01:41.030Z,Paris,11.15,light rain
2025-12-16T03:17:59.067Z,Paris,10.56,clear sky
2025-12-16T04:29:34.245Z,Paris,10.45,clear sky
2025-12-16T06:21:14.662Z,Paris,10.13,clear sky
2025-12-16T08:19:50.992Z,Paris,10.13,clear sky
2025-12-16T10:15:26.185Z,Paris,10.81,clear sky
2025-12-16T12:27:24.253Z,Paris,13.53,clear sky
2025-12-16T14:16:52.968Z,Paris,15.23,scattered clouds
2025-12-16T16:18:06.987Z,Paris,12.04,clear sky
2025-12-16T18:20:12.304Z,Paris,9.99,broken clouds
2025-12-16T20:15:17.254Z,Paris,9.45,overcast clouds
2025-12-16T22:13:36.533Z,Paris,8.9,overcast clouds
2025-12-17T00:57:27.704Z,Paris,8.74,overcast clouds
2025-12-17T03:14:15.309Z,Paris,9.46,overcast clouds
2025-12-17T04:25:56.656Z,Paris,9.75,overcast clouds
2025-12-17T06:20:34.003Z,Paris,9.55,overcast clouds
2025-12-17T08:19:39.965Z,Paris,9.28,overcast clouds
2025-12-17T10:15:58.108Z,Paris,9.73,overcast clouds
2025-12-17T12:26:50.418Z,Paris,10.57,broken clouds
2025-12-17T14:14:30.712Z,Paris,10.02,overcast clouds
2025-12-17T16:17:30.469Z,Paris,9.16,overcast clouds
2025-12-17T18:20:43.501Z,Paris,8.77,overcast clouds
2025-12-17T20:15:10.461Z,Paris,8.76,overcast clouds
2025-12-17T22:13:12.748Z,Paris,7.96,overcast clouds
2025-12-18T00:58:34.800Z,Paris,7.53,broken clouds
2025-12-18T03:15:11.513Z,Paris,8.03,overcast clouds
2025-12-18T04:27:08.618Z,Paris,8.57,broken clouds
2025-12-18T06:20:43.647Z,Paris,9.51,overcast clouds
2025-12-18T08:18:52.185Z,Paris,9.35,overcast clouds
2025-12-18T10:14:28.975Z,Paris,10.82,overcast clouds
2025-12-18T12:26:14.600Z,Paris,13.92,clear sky
2025-12-18T14:15:24.720Z,Paris,14.66,clear sky
2025-12-18T16:18:12.802Z,Paris,14.27,clear sky
2025-12-18T18:19:39.010Z,Paris,13.96,clear sky
2025-12-18T20:13:45.837Z,Paris,14.17,clear sky
2025-12-18T22:13:05.027Z,Paris,14.04,clear sky
2025-12-19T01:01:09.119Z,Paris,12.53,light rain
2025-12-19T03:17:25.176Z,Paris,12.28,drizzle
2025-12-19T04:28:10.405Z,Paris,11.7,overcast clouds
2025-12-19T06:20:13.882Z,Paris,11.7,overcast clouds
2025-12-19T08:19:20.578Z,Paris,10.87,broken clouds
2025-12-19T10:14:13.761Z,Paris,10.8,overcast clouds
2025-12-19T12:25:10.899Z,Paris,11.15,broken clouds
2025-12-19T14:13:58.225Z,Paris,11.34,broken clouds
2025-12-19T16:16:20.807Z,Paris,10.07,clear sky
2025-12-19T18:18:59.233Z,Paris,9.24,clear sky
2025-12-19T20:14:33.295Z,Paris,8.8,clear sky
2025-12-19T22:13:19.235Z,Paris,7.83,clear sky
2025-12-20T00:57:53.461Z,Paris,7.58,clear sky
2025-12-20T03:09:31.792Z,Paris,7.76,overcast clouds
2025-12-20T04:18:49.806Z,Paris,7.94,overcast clouds
2025-12-20T06:19:25.605Z,Paris,8.29,overcast clouds
2025-12-20T08:15:55.074Z,Paris,8.37,overcast clouds
2025-12-20T10:12:27.224Z,Paris,8.76,mist
2025-12-20T12:22:35.126Z,Paris,9.49,light intensity drizzle
2025-12-20T14:11:24.090Z,Paris,9.49,mist
2025-12-20T16:14:34.361Z,Paris,9.81,fog
2025-12-20T18:16:26.897Z,Paris,10.08,drizzle
2025-12-20T20:12:52.188Z,Paris,10.02,overcast clouds
2025-12-20T22:11:23.073Z,Paris,9.44,overcast clouds
2025-12-21T01:05:24.690Z,Paris,9.43,fog
2025-12-21T03:23:01.882Z,Paris,8.88,fog
2025-12-21T04:30:38.580Z,Paris,8.73,mist
2025-12-21T06:19:05.023Z,Paris,9.03,overcast clouds
2025-12-21T08:16:20.989Z,Paris,9.04,overcast clouds
2025-12-21T10:12:49.800Z,Paris,9.96,mist
2025-12-21T12:22:55.431Z,Paris,10.85,broken clouds
2025-12-21T14:11:44.988Z,Paris,11.13,moderate rain
2025-12-21T16:14:15.845Z,Paris,10.8,light rain
2025-12-21T18:17:29.996Z,Paris,10.61,moderate rain
2025-12-21T20:13:29.381Z,Paris,10.5,moderate rain
2025-12-21T22:12:12.596Z,Paris,10.38,clear sky
2025-12-22T01:04:09.481Z,Paris,10.02,clear sky
2025-12-22T03:25:48.667Z,Paris,9.12,overcast clouds
2025-12-22T04:33:21.439Z,Paris,8.3,clear sky
2025-12-22T06:22:14.000Z,Paris,8.04,clear sky
2025-12-22T08:20:20.460Z,Paris,7.77,overcast clouds
2025-12-22T10:14:26.344Z,Paris,9.15,clear sky
2025-12-22T12:26:58.873Z,Paris,9.54,overcast clouds
2025-12-22T14:14:00.192Z,Paris,9.84,clear sky
2025-12-22T16:16:00.367Z,Paris,9.17,clear sky
2025-12-22T18:19:31.531Z,Paris,8.72,clear sky
2025-12-22T20:14:26.141Z,Paris,9.08,clear sky
2025-12-22T22:13:02.040Z,Paris,8.58,clear sky
2025-12-23T01:01:21.076Z,Paris,8.31,clear sky
2025-12-23T03:20:13.507Z,Paris,7.37,clear sky
2025-12-23T04:31:06.277Z,Paris,6.22,clear sky
2025-12-23T06:21:19.722Z,Paris,5.15,clear sky
2025-12-23T08:19:03.244Z,Paris,4.15,mist
2025-12-23T10:15:02.692Z,Paris,3.74,mist
2025-12-23T12:26:24.153Z,Paris,4.03,overcast clouds
2025-12-23T14:14:05.397Z,Paris,4.35,overcast clouds
2025-12-23T16:16:55.282Z,Paris,4.63,overcast clouds
2025-12-23T18:19:29.009Z,Paris,4.49,overcast clouds
2025-12-23T20:14:04.719Z,Paris,5.06,overcast clouds
2025-12-23T22:12:58.959Z,Paris,5.1,overcast clouds
2025-12-24T01:00:50.544Z,Paris,5.1,overcast clouds
2025-12-24T03:17:31.612Z,Paris,5.1,overcast clouds
2025-12-24T04:29:30.895Z,Paris,5.56,overcast clouds
2025-12-24T06:21:42.834Z,Paris,5.82,overcast clouds
2025-12-24T08:19:22.336Z,Paris,5.53,overcast clouds
2025-12-24T10:14:25.098Z,Paris,4.5,overcast clouds
2025-12-24T12:25:33.399Z,Paris,3.65,overcast clouds
2025-12-24T14:13:03.430Z,Paris,3.49,broken clouds
2025-12-24T16:16:07.730Z,Paris,2.25,broken clouds
2025-12-24T18:19:07.094Z,Paris,1.55,overcast clouds
2025-12-24T20:13:47.951Z,Paris,0.58,broken clouds
2025-12-24T22:13:05.589Z,Paris,0.16,broken clouds
2025-12-25T01:00:59.350Z,Paris,0.1,overcast clouds
2025-12-25T03:20:22.788Z,Paris,-0.5,broken clouds
2025-12-25T04:30:59.962Z,Paris,0.1,overcast clouds
2025-12-25T06:20:49.507Z,Paris,0.03,overcast clouds
2025-12-25T08:18:17.259Z,Paris,-0.29,clear sky
2025-12-25T10:14:23.452Z,Paris,0.74,clear sky
2025-12-25T12:25:01.312Z,Paris,2.47,clear sky
2025-12-25T14:12:49.644Z,Paris,2.51,clear sky
2025-12-25T16:16:03.660Z,Paris,1.55,clear sky
2025-12-25T18:18:56.281Z,Paris,0.49,clear sky
2025-12-25T20:14:49.011Z,Paris,-0.07,clear sky
2025-12-25T22:12:35.919Z,Paris,-0.75,clear sky
2025-12-26T01:01:15.761Z,Paris,-1.31,clear sky
2025-12-26T03:18:17.109Z,Paris,-1.35,clear sky
2025-12-26T04:28:34.443Z,Paris,-1.54,clear sky
2025-12-26T06:20:47.055Z,Paris,-1.51,clear sky
2025-12-26T08:18:04.026Z,Paris,-1.4,clear sky
2025-12-26T10:14:19.337Z,Paris,0.19,clear sky
2025-12-26T12:25:23.136Z,Paris,2.54,clear sky
2025-12-26T14:13:15.695Z,Paris,3.89,clear sky
2025-12-26T16:14:37.134Z,Paris,2.83,clear sky
2025-12-26T18:19:00.595Z,Paris,1.3,clear sky
2025-12-26T20:13:59.532Z,Paris,0.73,clear sky
2025-12-26T22:13:02.277Z,Paris,0.7,clear sky
2025-12-27T00:59:58.609Z,Paris,0,clear sky
2025-12-27T03:16:59.840Z,Paris,-0.07,clear sky
2025-12-27T04:25:32.683Z,Paris,-0.22,clear sky
2025-12-27T06:19:26.312Z,Paris,0.35,clear sky
2025-12-27T08:16:29.218Z,Paris,-0.45,clear sky
2025-12-27T10:12:55.694Z,Paris,1.51,clear sky
2025-12-27T12:22:56.619Z,Paris,1.94,overcast clouds
2025-12-27T14:11:38.199Z,Paris,2.4,broken clouds
2025-12-27T16:14:47.955Z,Paris,1.38,clear sky
2025-12-27T18:17:53.625Z,Paris,-0.38,clear sky
2025-12-27T20:13:51.906Z,Paris,-0.06,clear sky
2025-12-27T22:11:44.306Z,Paris,0.58,clear sky
2025-12-28T01:09:06.448Z,Paris,0.39,clear sky
2025-12-28T03:40:42.501Z,Paris,-0.2,mist
2025-12-28T04:38:09.560Z,Paris,-0.21,mist
2025-12-28T06:19:30.963Z,Paris,0.6,mist
2025-12-28T08:16:48.275Z,Paris,1.34,overcast clouds
2025-12-28T10:13:01.120Z,Paris,2.38,overcast clouds
2025-12-28T12:23:56.797Z,Paris,2.46,overcast clouds
2025-12-28T14:12:07.217Z,Paris,2.55,overcast clouds
2025-12-28T16:14:57.410Z,Paris,2,overcast clouds
2025-12-28T18:18:25.637Z,Paris,1.16,broken clouds
2025-12-28T20:14:06.419Z,Paris,0.08,clear sky
2025-12-28T22:12:18.246Z,Paris,0.62,clear sky
